SQI,BlockGap_min,TrainDur_min,TimeGap_min,Avg_MAE_SBP,Avg_MAE_DBP,Fold1,Fold2,Fold3,Fold4,Fold5
None,0,3,0,5.4718356,4.2177725,1.9231669,2.5020156,5.0868835,11.868986,5.978126
None,0,3,5,9.138828,6.4022307,1.3662834,7.974829,12.139124,12.816402,11.397504
None,0,3,10,12.332758,7.7204566,2.0329998,12.706801,13.458383,16.97464,16.490963
None,0,3,15,10.071678,5.4974747,6.4582977,4.817583,10.7547455,15.377063,12.950705
None,0,5,0,5.0705457,3.3080153,1.9577179,3.3360972,3.4705167,11.124099,5.4642963
None,0,5,5,10.528789,6.198559,1.5345587,8.121974,16.647955,14.200706,12.138753
None,0,5,10,11.405207,7.230175,1.6908414,13.388754,12.969918,15.3242235,13.652295
None,0,5,15,7.9390764,5.2175894,3.6024783,4.815846,11.088438,11.695088,8.493532
None,0,10,0,6.411393,4.1239104,1.4551551,5.7007403,6.56358,10.136128,8.201362
None,0,10,5,11.045496,6.281447,1.8384372,11.072602,13.964853,14.770804,13.580778
None,0,10,10,8.535603,4.867032,2.8600388,7.2263765,10.934208,11.7480345,9.909354
None,0,10,15,8.913489,5.3878374,2.3934941,5.6889453,21.166973,8.450742,6.867293
None,0,15,0,9.176124,6.013823,1.4916285,8.047144,9.6725445,14.089664,12.57964
None,0,15,5,9.689972,6.1274157,1.879237,7.246499,11.997796,14.649256,12.677069
None,0,15,10,8.211223,5.086049,2.7244856,4.734483,12.035825,11.678544,9.88278
None,0,15,15,8.719899,5.6370063,1.1216563,4.0996895,19.72425,9.591958,9.061937
None,3,3,0,5.5624695,4.080226,2.5338929,2.9304838,6.0161886,12.174359,4.157423
None,3,3,5,10.51034,6.713637,1.9983243,8.198084,20.264833,12.135518,9.954938
None,3,3,10,12.262565,7.3568525,2.4533412,13.884169,14.520756,17.206987,13.24757
None,3,3,15,10.644857,6.66973,2.2870831,9.430124,17.26402,13.017975,11.225083
None,3,5,0,5.45302,3.9506645,2.0609982,6.6383505,2.842115,11.541262,4.1823754
None,3,5,5,10.416079,7.1957817,1.9759145,10.91676,16.343023,13.186951,9.657742
None,3,5,10,11.654795,6.8529663,5.9322915,8.628887,15.807729,14.229085,13.675979
None,3,5,15,10.625465,6.6139526,1.4097391,10.639453,20.875288,12.653474,7.5493727
None,3,10,0,7.3855567,4.7949076,2.0245168,8.140339,8.424914,10.663209,7.6748047
None,3,10,5,10.596974,5.908818,3.1101844,10.071781,12.360971,14.940837,12.501097
None,3,10,10,8.609877,4.9826455,2.8571715,7.8949633,10.387351,12.8512335,9.058661
None,3,10,15,8.913733,5.7073245,1.5235169,6.3025928,21.294456,9.088311,6.3597865
None,3,15,0,9.707288,6.21033,2.7639754,11.309156,11.84291,12.843151,9.7772455
None,3,15,5,10.01548,6.065699,2.5155427,9.884448,12.549214,14.331953,10.79624
None,3,15,10,8.737308,5.5276523,3.4709508,7.971226,11.560946,10.8689,9.814514
None,3,15,15,9.769184,5.977701,1.3302361,4.400809,20.36166,12.325928,10.427289
None,5,3,0,6.902153,4.889786,1.4797518,11.245543,4.7575407,9.515039,7.5128927
None,5,3,5,11.78553,7.1070046,1.35004,12.585997,17.538004,15.213125,12.240485
None,5,3,10,13.217585,7.888827,8.104287,11.102128,16.504192,14.636923,15.740387
None,5,3,15,11.794116,6.984128,1.6346323,12.02059,22.73651,10.010621,12.568228
None,5,5,0,6.022731,4.320285,1.4724983,11.737228,6.4732757,6.699883,3.7307692
None,5,5,5,11.874901,6.6669693,2.5948594,14.046381,15.003373,14.819507,12.91038
None,5,5,10,12.148769,6.774192,6.360688,9.495485,13.962544,15.082147,15.842982
None,5,5,15,10.867823,5.9667473,1.5129112,9.804138,23.829996,11.020079,8.171994
None,5,10,0,8.670881,5.088251,1.9873596,13.651514,8.834638,10.122107,8.758787
None,5,10,5,10.658075,6.1792107,3.442082,11.487291,12.1198225,13.10381,13.137372
None,5,10,10,8.389574,5.149993,2.7178922,8.124113,10.060966,11.014993,10.029906
None,5,10,15,8.95162,5.4124618,2.5247383,5.195345,20.385033,9.155732,7.497248
None,5,15,0,10.983554,6.022271,2.569179,11.41684,13.985134,13.206295,13.740322
None,5,15,5,10.53228,5.9045935,3.0847952,10.849849,13.294744,12.560653,12.871359
None,5,15,10,8.688196,5.357499,1.5146825,7.3317137,14.242583,10.437958,9.914044
None,5,15,15,9.999808,6.2971535,2.2982543,5.2271442,20.840322,11.119119,10.514203
None,10,3,0,7.6363487,4.9293547,1.4789464,14.757401,8.943959,8.622568,4.3788714
None,10,3,5,13.611811,7.3966227,4.0377645,17.636303,17.696632,15.526067,13.162289
None,10,3,10,11.492736,6.684839,1.4115893,12.466831,8.709579,19.237965,15.637715
None,10,3,15,12.747765,7.64672,2.3331487,12.128849,25.119944,11.420836,12.736048
None,10,5,0,7.424718,4.9102726,2.5674822,13.285876,9.564628,7.843103,3.862498
None,10,5,5,11.567591,7.0929823,6.627051,13.787408,13.689117,13.542355,10.192022
None,10,5,10,10.583213,6.058366,1.1179754,12.770813,12.387502,12.520896,14.118877
None,10,5,15,10.557941,6.180867,1.8665591,9.829081,22.698002,7.888162,10.507905
None,10,10,0,10.173234,5.912857,3.231386,14.55179,13.851935,10.737475,8.49358
None,10,10,5,10.2484045,6.025402,2.6864522,11.875841,10.863516,13.095181,12.721035
None,10,10,10,8.432127,5.0693665,1.4095863,11.855966,8.044656,10.2243,10.626129
None,10,10,15,9.035998,5.370659,1.5035634,8.296284,21.38979,7.6454926,6.344863
None,10,15,0,11.460471,6.3340178,2.6848173,14.135533,13.540748,13.346392,13.594869
None,10,15,5,10.149297,6.012896,1.7723297,11.484072,13.588497,12.764045,11.137539
None,10,15,10,10.520887,6.1521425,1.5260003,9.290496,20.896158,10.509334,10.382447
None,10,15,15,10.817238,6.23664,1.2988124,8.0061865,23.067465,11.67389,10.039838
Strict,0,3,0,5.280404,3.922401,1.8192691,2.2243674,5.5430627,9.677755,7.137567
Strict,0,3,5,9.255709,5.8633347,1.5552251,10.954213,13.476544,11.321995,8.970569
Strict,0,3,10,11.796398,7.6894073,3.177156,11.933045,12.08187,15.977269,15.812653
Strict,0,3,15,9.921196,6.083886,5.3122754,3.1438484,13.426524,15.545852,12.17748
Strict,0,5,0,5.120027,3.4002445,1.3965062,4.9806724,3.7893043,11.100455,4.333198
Strict,0,5,5,10.345114,6.621301,1.1547999,8.27051,15.886216,13.531789,12.882251
Strict,0,5,10,11.967488,7.3231125,2.1868355,13.141544,14.308527,14.886915,15.313623
Strict,0,5,15,8.393986,5.655137,2.451677,5.0711102,11.993137,12.160771,10.293231
Strict,0,10,0,7.235167,4.3648176,1.3407961,4.8733764,7.358769,11.110179,11.492715
Strict,0,10,5,10.581701,6.254962,2.7877262,9.566632,13.734387,13.436216,13.383545
Strict,0,10,10,9.161699,5.265966,3.3091178,8.83875,10.562897,12.0628395,11.034893
Strict,0,10,15,8.748387,5.4429226,2.0647995,6.316645,20.859045,7.9448805,6.5565643
Strict,0,15,0,8.563175,5.6698766,1.4893184,8.435014,11.33453,11.99136,9.565656
Strict,0,15,5,9.898483,6.385176,1.7099625,9.179871,12.645403,14.324533,11.632646
Strict,0,15,10,7.8519425,4.7384744,2.0079203,7.59909,10.70457,10.417618,8.530515
Strict,0,15,15,9.721886,5.978463,1.5482821,3.703833,21.804499,12.687716,8.865099
Strict,3,3,0,6.1894903,3.5219646,1.6116894,3.6930597,8.409439,12.80496,4.4283056
Strict,3,3,5,10.997419,6.6123075,1.7712939,10.31527,18.442955,13.66794,10.789638
Strict,3,3,10,12.435775,7.459428,1.4057287,12.547365,14.707674,18.345768,15.172341
Strict,3,3,15,9.918406,6.3106856,2.6002195,9.89467,10.020982,15.115781,11.960377
Strict,3,5,0,5.529601,3.91582,1.2625557,7.183156,4.156856,10.895141,4.150298
Strict,3,5,5,10.785912,6.899414,2.565925,10.8308115,15.177942,13.550318,11.8045635
Strict,3,5,10,12.299947,6.7202787,5.8707294,8.726801,14.95273,16.445917,15.503554
Strict,3,5,15,10.153313,6.637816,2.0136812,8.413902,20.491404,10.420431,9.427149
Strict,3,10,0,7.296481,4.3788843,1.8849016,7.525457,8.0700655,10.437532,8.564453
Strict,3,10,5,10.640287,6.1553316,3.4368334,10.350864,13.16438,14.105087,12.144274
Strict,3,10,10,8.037257,5.158717,2.7829294,6.735383,9.039768,10.413775,11.214433
Strict,3,10,15,8.563643,5.6762094,1.6246508,5.1843348,21.166653,8.831197,6.011384
Strict,3,15,0,10.426884,6.287587,2.1523745,12.490112,12.625156,13.341646,11.525128
Strict,3,15,5,10.294858,6.2586036,2.0859377,8.823131,13.010285,14.504536,13.050402
Strict,3,15,10,8.876425,5.320019,3.5102165,7.8622556,12.467544,9.99302,10.549092
Strict,3,15,15,8.5222645,5.582842,1.462484,2.4924543,20.081612,10.9208355,7.653938
Strict,5,3,0,6.94271,5.2616835,1.3171074,10.127743,5.746717,11.553682,5.9683027
Strict,5,3,5,11.575596,7.226709,2.6305666,11.82163,17.968258,14.896196,10.561328
Strict,5,3,10,13.559184,8.1382065,9.971745,11.597674,15.591546,15.91399,14.720965
Strict,5,3,15,11.424632,7.0797515,1.2637522,12.003896,22.123394,11.464756,10.267366
Strict,5,5,0,6.292271,4.166497,1.6703038,12.518381,7.064637,5.363969,4.8440647
Strict,5,5,5,12.055048,6.6667466,3.7859957,14.114341,16.612982,13.6518,12.110116
Strict,5,5,10,12.341317,6.611397,6.6449056,8.832575,15.932779,13.99258,16.303745
Strict,5,5,15,10.444483,6.531607,1.9597956,9.2645445,21.900019,10.875044,8.223009
Strict,5,10,0,8.617926,5.172384,2.0516508,13.636807,9.052394,10.426985,7.92179
Strict,5,10,5,10.778128,6.4207926,2.175925,12.232449,12.510868,13.889765,13.081633
Strict,5,10,10,9.248934,5.0930967,2.9401295,7.9457564,10.222671,12.799011,12.337097
Strict,5,10,15,8.415884,5.2931848,1.5765167,5.287309,21.240362,7.957934,6.0172944
Strict,5,15,0,10.947494,6.023751,4.3990874,11.334444,13.735656,13.414188,11.854092
Strict,5,15,5,11.08543,6.3558626,3.258812,11.184077,13.992121,14.530666,12.461474
Strict,5,15,10,7.467201,4.765057,1.3137566,7.3113003,8.980505,10.749941,8.980503
Strict,5,15,15,9.130864,6.132553,1.4468694,3.7201085,21.523527,9.087478,9.876333
Strict,10,3,0,7.823428,4.4007406,1.8340638,13.001544,9.351735,9.643785,5.286009
Strict,10,3,5,13.184506,7.6327424,5.3248467,18.878208,16.712744,13.917527,11.089204
Strict,10,3,10,11.128764,6.721625,1.2833759,12.757908,10.865978,15.298406,15.438156
Strict,10,3,15,11.879927,7.070349,1.5955225,10.833079,22.222265,12.119397,12.629369
Strict,10,5,0,8.05606,5.3735557,2.2663524,13.973389,9.880755,10.643808,3.515995
Strict,10,5,5,12.505237,7.2523346,6.192933,14.405803,13.400003,16.821205,11.706236
Strict,10,5,10,10.446198,6.1317525,1.7277318,13.062951,11.285298,12.168517,13.986491
Strict,10,5,15,10.272194,6.3940773,1.5442429,9.750792,22.03774,8.15149,9.876704
Strict,10,10,0,9.933727,5.8638477,2.1838386,14.238406,14.198169,10.702041,8.346181
Strict,10,10,5,10.483381,5.9389286,2.420562,11.84347,11.054338,13.586362,13.5121765
Strict,10,10,10,8.091313,4.6446986,1.2291377,11.53733,8.005658,9.833695,9.850747
Strict,10,10,15,8.969995,5.5115232,1.037353,8.24298,20.981476,6.6256776,7.962487
Strict,10,15,0,10.976137,6.365657,2.4064562,13.461155,13.100171,13.117721,12.795186
Strict,10,15,5,10.945623,6.137407,3.306543,10.502096,14.037555,12.010441,14.871485
Strict,10,15,10,10.5549755,6.2059045,1.692675,9.791905,21.9648,8.373057,10.952442
Strict,10,15,15,10.447279,6.0482397,1.0647103,6.5167522,23.674294,11.187342,9.793296
